DOCID,tf
0084.html,1
0027.html,1
0130.html,1
0097.html,1
0018.html,1
0063.html,1
0096.html,1
0087.html,1
0089.html,1
0043.html,1
0073.html,1
0090.html,1
0087.html,1
0106.html,1
0016.html,1
0020.html,1
0072.html,1
0099.html,1
0083.html,1
0081.html,1
0116.html,1
0117.html,1
0039.html,2
0004.html,2
0033.html,1
0089.html,1
0087.html,1
0038.html,1
0120.html,1
0066.html,3
0056.html,1
0105.html,1
0038.html,1
0018.html,1
0019.html,1
0039.html,1
0065.html,1
0102.html,2
0114.html,1
0066.html,2
0070.html,1
0037.html,1
0113.html,1
0063.html,1
0120.html,1
0114.html,3
0048.html,1
0056.html,1
0120.html,1
0030.html,2
0093.html,1
0070.html,1
0094.html,1
0082.html,1
0016.html,1
0057.html,1
0077.html,1
0061.html,1
0021.html,1
0113.html,2
0017.html,1
0080.html,2
0079.html,1
0018.html,2
0034.html,1
0130.html,1
0058.html,1
0078.html,1
0097.html,1
0120.html,1
0116.html,2
0090.html,1
0025.html,1
0048.html,1
0002.html,1
0027.html,1
0078.html,1
0026.html,1
0047.html,1
0082.html,1
0057.html,2
0110.html,1
0038.html,1
0058.html,1
0120.html,1
0073.html,2
0090.html,1
0013.html,3
0034.html,1
0065.html,1
0030.html,1
0094.html,1
0013.html,1
0104.html,1
0124.html,1
0127.html,1
0075.html,1
0053.html,1
0060.html,2
0102.html,1
0129.html,1
0111.html,1
0008.html,1
0045.html,1
0028.html,1
0075.html,1
0124.html,1
0038.html,1
0009.html,1
0030.html,1
0114.html,1
0093.html,1
0066.html,1
0065.html,1
0085.html,1
0056.html,1
0113.html,2
0017.html,1
0034.html,1
0107.html,1
0116.html,1
0068.html,1
0013.html,1
0124.html,1
0030.html,2
0111.html,1
0056.html,1
0057.html,1
0074.html,1
0112.html,1
0095.html,1
0035.html,1
0065.html,1
0071.html,2
0122.html,1
0118.html,1
0070.html,4
0094.html,1
0098.html,1
0108.html,2
0060.html,1
0099.html,1
0095.html,1
0106.html,1
0096.html,2
0130.html,1
0127.html,1
0111.html,8
0064.html,2
0102.html,3
0026.html,1
0088.html,1
0118.html,1
0084.html,1
0047.html,1
0006.html,1
0007.html,1
0050.html,1
0115.html,2
0119.html,1
0089.html,1
0027.html,1
0070.html,1
0057.html,1
0020.html,1
0108.html,1
0021.html,1
0040.html,1
0083.html,1
0055.html,1
0043.html,1
0080.html,1
0074.html,1
0058.html,1
0078.html,1
0081.html,1
0042.html,1
0049.html,1
0032.html,3
0073.html,1
0116.html,2
0086.html,1
0090.html,1
0087.html,1
0044.html,1
0048.html,1
0033.html,1
0006.html,1
0031.html,2
0061.html,1
0097.html,1
0032.html,1
0115.html,1
0127.html,2
0058.html,1
0115.html,2
0010.html,1
0102.html,1
0011.html,1
0104.html,1
0113.html,7
0106.html,1
0097.html,1
0107.html,1
0116.html,2
0052.html,1
0025.html,1
0095.html,1
0014.html,1
0019.html,1
0063.html,1
0121.html,1
0011.html,1
0119.html,1
0105.html,1
0074.html,1
0116.html,1
0010.html,1
0080.html,1
0010.html,2
0115.html,11
0074.html,1
0107.html,1
0116.html,10
0117.html,10
0038.html,2
0074.html,1
0069.html,1
0120.html,1
0081.html,1
0070.html,1
0046.html,1
0101.html,1
0037.html,1
0080.html,2
0063.html,1
0058.html,1
0048.html,1
0026.html,1
0119.html,2
0070.html,1
0124.html,2
0061.html,1
0129.html,1
0080.html,1
0018.html,2
0062.html,1
0058.html,1
0052.html,1
0119.html,1
0113.html,1
0113.html,1
0129.html,1
0038.html,1
0126.html,1
0130.html,1
0111.html,1
0004.html,1
0090.html,1
0044.html,1
0121.html,1
0119.html,1
0042.html,1
0049.html,1
0048.html,1
0107.html,1
0115.html,1
0050.html,1
0080.html,3
0071.html,2
0030.html,2
0067.html,1
0084.html,1
0010.html,1
0050.html,1
0103.html,1
0031.html,1
0057.html,2
0076.html,1
0095.html,1
0055.html,1
0018.html,2
0074.html,4
0062.html,1
0116.html,1
0086.html,1
0090.html,1
0048.html,1
0075.html,1
0081.html,1
0127.html,1
0076.html,1
0104.html,1
0050.html,1
0027.html,1
0105.html,1
0110.html,1
0080.html,1
0038.html,1
0107.html,1
0111.html,1
0024.html,1
0004.html,1
0068.html,1
0064.html,1
0115.html,1
0056.html,1
0113.html,1
0080.html,1
0069.html,1
0047.html,1
0093.html,1
0027.html,1
0016.html,1
0110.html,1
0038.html,1
0063.html,2
0116.html,1
0006.html,1
0050.html,1
0079.html,1
0064.html,1
0036.html,1
0107.html,1
0034.html,1
0094.html,1
0038.html,1
0006.html,1
0060.html,1
0037.html,1
0080.html,1
0035.html,1
0046.html,2
0119.html,1
0104.html,1
0104.html,2
0104.html,5
0057.html,1
0129.html,1
0075.html,1
0074.html,1
0069.html,2
0118.html,1
0084.html,1
0047.html,1
0113.html,1
0079.html,1
0063.html,1
0081.html,1
0045.html,1
0005.html,1
0068.html,1
0050.html,1
0113.html,1
0070.html,1
0081.html,1
0068.html,1
0009.html,1
0119.html,1
0005.html,1
0039.html,1
0024.html,1
0040.html,1
0055.html,1
0117.html,2
0020.html,1
0028.html,1
0040.html,2
0049.html,3
0042.html,1
0048.html,1
0030.html,1
0070.html,1
0094.html,4
0099.html,1
0045.html,1
0011.html,1
0078.html,1
0037.html,5
0049.html,1
0053.html,1
0116.html,1
0030.html,1
0078.html,1
0054.html,1
0070.html,1
0095.html,1
0098.html,1
0006.html,1
0060.html,1
0011.html,1
0021.html,1
0016.html,4
0058.html,1
0005.html,1
0016.html,2
0020.html,1
0097.html,1
0016.html,1
0081.html,1
0097.html,1
0016.html,1
0046.html,1
0089.html,1
0056.html,1
0038.html,4
0074.html,1
0042.html,1
0080.html,1
0021.html,1
0040.html,1
0018.html,1
0090.html,1
0055.html,1
0025.html,1
0053.html,1
0037.html,1
0082.html,1
0030.html,1
0036.html,1
0019.html,1
0052.html,1
0005.html,1
0104.html,1
0040.html,1
0013.html,1
0058.html,1
0028.html,1
0077.html,1
0024.html,1
0047.html,1
0052.html,4
0114.html,1
0119.html,1
0113.html,1
0126.html,1
0126.html,1
0058.html,1
0030.html,1
0092.html,1
0084.html,1
0010.html,1
0047.html,1
0102.html,1
0006.html,1
0050.html,3
0011.html,1
0085.html,2
0093.html,2
0119.html,3
0066.html,1
0070.html,2
0094.html,1
0082.html,1
0128.html,2
0016.html,1
0108.html,1
0060.html,2
0037.html,1
0113.html,1
0040.html,1
0105.html,2
0083.html,1
0129.html,1
0095.html,1
0063.html,1
0022.html,3
0130.html,1
0127.html,3
0078.html,1
0097.html,2
0039.html,1
0081.html,2
0107.html,2
0042.html,1
0111.html,1
0049.html,2
0024.html,1
0116.html,1
0053.html,1
0045.html,2
0012.html,1
0069.html,1
0028.html,1
0101.html,1
0044.html,1
0117.html,1
0052.html,1
0048.html,1
0070.html,1
0104.html,1
0105.html,1
0129.html,2
0095.html,1
0080.html,2
0079.html,1
0018.html,1
0065.html,1
0052.html,1
0117.html,1
0058.html,1
0071.html,1
0006.html,1
0085.html,2
0031.html,1
0020.html,1
0036.html,1
0108.html,1
0099.html,1
0113.html,1
0040.html,1
0107.html,1
0004.html,1
0069.html,1
0068.html,1
0058.html,1
0050.html,4
0060.html,1
0056.html,1
0038.html,1
0074.html,3
0049.html,1
0012.html,1
0122.html,1
0092.html,2
0066.html,1
0056.html,1
0095.html,1
0055.html,1
0063.html,1
0044.html,1
0066.html,2
0056.html,2
0129.html,1
0097.html,1
0045.html,2
0086.html,1
0068.html,1
0006.html,1
0102.html,2
0020.html,1
0036.html,1
0083.html,1
0095.html,1
0110.html,1
0079.html,3
0075.html,1
0130.html,1
0073.html,1
0045.html,1
0044.html,1
0052.html,1
0048.html,2
0102.html,1
0080.html,2
0085.html,1
0109.html,1
0037.html,3
0038.html,1
0004.html,1
0071.html,1
0031.html,1
0061.html,1
0072.html,1
0073.html,8
0072.html,8
0053.html,1
0072.html,1
0058.html,1
0120.html,1
0102.html,1
0107.html,1
0088.html,1
0026.html,1
0055.html,3
0017.html,2
0045.html,1
0128.html,1
0038.html,1
0036.html,1
0099.html,1
0080.html,1
0042.html,1
0049.html,1
0072.html,2
0036.html,1
0055.html,1
0075.html,1
0049.html,1
0079.html,1
0095.html,1
0010.html,1
0090.html,2
0090.html,1
0089.html,1
0064.html,1
0056.html,1
0045.html,1
0088.html,1
0084.html,1
0115.html,1
0119.html,1
0089.html,1
0070.html,1
0083.html,1
0080.html,1
0074.html,1
0081.html,1
0073.html,1
0090.html,1
0087.html,1
0031.html,1
0020.html,1
0079.html,1
0111.html,1
0072.html,1
0111.html,1
0027.html,1
0057.html,3
0079.html,1
0111.html,4
0057.html,1
0030.html,1
0050.html,1
0085.html,1
0027.html,3
0094.html,1
0040.html,1
0063.html,1
0058.html,1
0028.html,1
0083.html,1
0030.html,1
0050.html,1
0070.html,1
0112.html,1
0036.html,1
0080.html,1
0090.html,1
0114.html,1
0082.html,2
0113.html,1
0124.html,2
0079.html,1
0049.html,1
0044.html,2
0111.html,1
0057.html,1
0060.html,1
0060.html,5
0113.html,5
0107.html,1
0057.html,1
0060.html,2
0003.html,1
0122.html,1
0128.html,1
0110.html,1
0127.html,1
0097.html,1
0122.html,1
0007.html,1
0011.html,1
0002.html,1
0127.html,1
0127.html,1
0068.html,1
0129.html,1
0030.html,1
0102.html,1
0007.html,1
0057.html,1
0108.html,1
0106.html,1
0065.html,1
0087.html,1
0071.html,1
0026.html,1
0050.html,1
0046.html,1
0011.html,1
0093.html,1
0066.html,1
0098.html,1
0036.html,1
0061.html,1
0079.html,2
0126.html,1
0034.html,1
0058.html,1
0081.html,1
0008.html,1
0049.html,1
0024.html,1
0053.html,1
0045.html,3
0012.html,2
0090.html,1
0087.html,1
0117.html,1
0048.html,1
0004.html,1
0082.html,1
0128.html,1
0057.html,1
0020.html,1
0060.html,1
0017.html,2
0055.html,1
0038.html,1
0019.html,1
0012.html,1
0025.html,1
0097.html,1
0078.html,1
0042.html,1
0044.html,1
0130.html,1
0114.html,1
0078.html,1
0129.html,1
0007.html,1
0070.html,1
0124.html,1
0060.html,1
0055.html,1
0053.html,1
0090.html,1
0005.html,3
0030.html,1
0050.html,1
0119.html,1
0027.html,2
0112.html,1
0124.html,1
0021.html,2
0113.html,4
0018.html,1
0075.html,1
0074.html,1
0058.html,1
0049.html,1
0124.html,1
0047.html,1
0124.html,1
0107.html,1
0049.html,1
0080.html,1
0075.html,1
0011.html,1
0038.html,2
0064.html,1
0124.html,3
0038.html,3
0063.html,2
0004.html,1
0092.html,1
0102.html,1
0060.html,1
0079.html,2
0016.html,1
0019.html,1
0081.html,1
0073.html,1
0116.html,1
0028.html,1
0118.html,1
0088.html,1
0085.html,1
0108.html,1
0113.html,2
0106.html,1
0107.html,1
0013.html,1
0026.html,1
0104.html,1
0038.html,1
0116.html,1
0036.html,1
0063.html,2
0095.html,1
0006.html,1
0012.html,1
0017.html,1
0083.html,2
0127.html,4
0111.html,1
0077.html,1
0078.html,1
0018.html,1
0061.html,1
0002.html,1
0130.html,2
0042.html,2
0126.html,1
0042.html,1
0049.html,1
0037.html,2
0026.html,1
0092.html,1
0084.html,2
0047.html,1
0102.html,2
0114.html,2
0006.html,2
0007.html,1
0050.html,2
0046.html,1
0103.html,2
0011.html,1
0085.html,1
0119.html,3
0089.html,1
0066.html,3
0094.html,2
0128.html,1
0104.html,2
0112.html,1
0098.html,1
0077.html,1
0020.html,2
0124.html,12
0060.html,6
0037.html,1
0056.html,1
0113.html,6
0040.html,1
0017.html,2
0083.html,1
0129.html,2
0095.html,2
0002.html,1
0110.html,2
0014.html,2
0080.html,1
0038.html,3
0079.html,1
0018.html,8
0063.html,1
0126.html,3
0074.html,2
0019.html,1
0058.html,3
0078.html,2
0039.html,1
0081.html,1
0107.html,4
0111.html,1
0049.html,1
0120.html,4
0004.html,2
0116.html,2
0045.html,1
0069.html,1
0068.html,1
0101.html,1
0052.html,2
0005.html,1
0025.html,1
0033.html,1
0064.html,3
0121.html,3
0048.html,1
0017.html,1
0002.html,1
0043.html,1
0080.html,1
0038.html,1
0062.html,2
0124.html,1
0071.html,4
0026.html,7
0030.html,5
0122.html,5
0088.html,2
0118.html,5
0092.html,3
0084.html,7
0010.html,1
0047.html,4
0102.html,5
0114.html,8
0006.html,11
0007.html,5
0050.html,13
0115.html,5
0046.html,6
0103.html,4
0011.html,9
0085.html,10
0093.html,1
0119.html,4
0089.html,3
0066.html,2
0031.html,12
0027.html,6
0070.html,20
0094.html,1
0082.html,2
0128.html,1
0016.html,15
0104.html,10
0057.html,11
0112.html,10
0098.html,12
0077.html,3
0020.html,5
0036.html,14
0124.html,15
0061.html,23
0108.html,5
0109.html,6
0060.html,46
0037.html,1
0021.html,2
0099.html,3
0076.html,2
0056.html,7
0113.html,20
0040.html,5
0105.html,2
0017.html,10
0083.html,3
0129.html,14
0095.html,3
0002.html,2
0110.html,1
0055.html,4
0106.html,2
0043.html,1
0014.html,1
0080.html,19
0038.html,6
0079.html,11
0096.html,8
0018.html,15
0063.html,9
0034.html,4
0022.html,3
0075.html,3
0130.html,7
0074.html,10
0023.html,3
0035.html,1
0062.html,12
0127.html,13
0019.html,4
0058.html,7
0078.html,4
0097.html,12
0039.html,3
0081.html,5
0107.html,3
0042.html,2
0111.html,4
0054.html,1
0008.html,2
0049.html,9
0065.html,6
0120.html,6
0032.html,3
0024.html,7
0073.html,2
0004.html,12
0116.html,2
0053.html,4
0045.html,6
0012.html,8
0069.html,4
0086.html,3
0028.html,9
0090.html,2
0068.html,4
0087.html,10
0013.html,3
0044.html,10
0117.html,1
0052.html,4
0005.html,6
0072.html,5
0025.html,5
0033.html,3
0064.html,5
0121.html,4
0048.html,9
0009.html,4
0006.html,1
0050.html,1
0103.html,1
0119.html,2
0070.html,1
0098.html,1
0020.html,1
0036.html,2
0061.html,1
0060.html,2
0040.html,2
0014.html,1
0080.html,1
0058.html,2
0097.html,1
0073.html,2
0101.html,1
0129.html,1
0038.html,1
0075.html,1
0062.html,1
0078.html,1
0116.html,1
0086.html,1
0087.html,6
0103.html,1
0096.html,1
0003.html,1
0065.html,1
0012.html,1
0099.html,1
0071.html,2
0088.html,2
0084.html,3
0010.html,1
0050.html,5
0103.html,1
0119.html,1
0089.html,5
0066.html,3
0031.html,2
0070.html,2
0128.html,6
0057.html,2
0077.html,2
0020.html,2
0036.html,2
0061.html,2
0109.html,1
0060.html,1
0021.html,5
0099.html,2
0113.html,2
0040.html,1
0017.html,1
0083.html,1
0095.html,1
0014.html,3
0080.html,16
0018.html,3
0126.html,1
0034.html,1
0075.html,3
0130.html,3
0074.html,5
0127.html,1
0058.html,1
0097.html,4
0003.html,2
0049.html,2
0065.html,1
0120.html,3
0053.html,1
0069.html,2
0086.html,1
0028.html,2
0090.html,4
0087.html,2
0013.html,1
0117.html,1
0052.html,1
0005.html,1
0033.html,4
0048.html,2
0026.html,2
0122.html,1
0047.html,1
0006.html,2
0050.html,3
0085.html,2
0119.html,4
0089.html,1
0027.html,2
0070.html,1
0082.html,1
0016.html,2
0057.html,1
0098.html,1
0020.html,2
0124.html,3
0061.html,3
0021.html,1
0099.html,2
0113.html,1
0040.html,3
0017.html,1
0110.html,1
0055.html,2
0043.html,1
0014.html,1
0080.html,6
0079.html,2
0018.html,3
0075.html,1
0074.html,2
0062.html,1
0127.html,1
0019.html,1
0097.html,4
0039.html,1
0042.html,1
0111.html,4
0049.html,2
0032.html,1
0053.html,2
0069.html,1
0090.html,3
0087.html,1
0033.html,2
0121.html,1
0048.html,1
0071.html,1
0092.html,1
0084.html,1
0027.html,1
0112.html,1
0060.html,1
0083.html,1
0058.html,1
0092.html,1
0066.html,1
0017.html,1
0083.html,1
0080.html,4
0074.html,1
0024.html,1
0121.html,1
0026.html,1
0030.html,2
0047.html,3
0114.html,2
0006.html,2
0007.html,1
0050.html,1
0103.html,1
0085.html,2
0093.html,2
0119.html,1
0066.html,1
0031.html,1
0128.html,1
0016.html,1
0057.html,2
0077.html,1
0020.html,1
0061.html,5
0108.html,1
0060.html,5
0017.html,2
0055.html,1
0080.html,1
0079.html,3
0018.html,2
0063.html,1
0074.html,3
0023.html,2
0019.html,3
0058.html,1
0078.html,1
0097.html,1
0042.html,1
0111.html,1
0024.html,1
0116.html,1
0069.html,1
0090.html,1
0068.html,1
0044.html,2
0052.html,1
0025.html,2
0003.html,5
0026.html,1
0122.html,1
0067.html,1
0092.html,1
0084.html,3
0010.html,1
0047.html,3
0114.html,1
0006.html,1
0046.html,5
0103.html,3
0085.html,2
0066.html,1
0031.html,3
0027.html,1
0070.html,2
0094.html,4
0082.html,1
0016.html,2
0104.html,2
0057.html,1
0112.html,2
0077.html,1
0020.html,2
0036.html,4
0124.html,1
0061.html,3
0109.html,1
0060.html,7
0021.html,1
0099.html,1
0113.html,5
0017.html,3
0083.html,1
0129.html,3
0002.html,1
0110.html,2
0080.html,3
0038.html,3
0079.html,1
0096.html,1
0018.html,2
0126.html,1
0075.html,1
0130.html,2
0074.html,1
0023.html,2
0062.html,3
0127.html,4
0019.html,2
0078.html,1
0097.html,5
0039.html,1
0081.html,2
0107.html,1
0042.html,1
0111.html,2
0054.html,1
0049.html,1
0065.html,1
0120.html,4
0032.html,1
0024.html,1
0004.html,7
0116.html,2
0053.html,1
0045.html,4
0069.html,1
0086.html,2
0028.html,3
0090.html,1
0068.html,7
0117.html,1
0052.html,2
0005.html,2
0033.html,1
0064.html,3
0121.html,4
0048.html,1
0009.html,2
0124.html,1
0097.html,1
0062.html,1
0026.html,4
0050.html,1
0115.html,1
0046.html,1
0103.html,1
0085.html,1
0027.html,1
0094.html,1
0020.html,2
0036.html,1
0061.html,1
0021.html,1
0113.html,3
0095.html,1
0002.html,1
0014.html,1
0080.html,9
0038.html,2
0018.html,1
0063.html,1
0022.html,2
0075.html,1
0074.html,1
0058.html,1
0097.html,1
0081.html,2
0042.html,2
0003.html,1
0008.html,1
0049.html,1
0024.html,1
0073.html,1
0004.html,1
0116.html,1
0045.html,1
0028.html,3
0068.html,1
0005.html,1
0071.html,5
0026.html,2
0030.html,1
0067.html,1
0118.html,2
0092.html,2
0084.html,2
0047.html,1
0114.html,1
0006.html,2
0007.html,1
0050.html,1
0115.html,1
0103.html,4
0011.html,1
0085.html,2
0093.html,2
0119.html,10
0089.html,5
0031.html,1
0027.html,3
0070.html,4
0128.html,3
0057.html,1
0098.html,1
0077.html,1
0020.html,4
0036.html,2
0124.html,2
0061.html,3
0108.html,1
0109.html,2
0060.html,7
0037.html,1
0021.html,4
0099.html,1
0076.html,4
0056.html,2
0113.html,2
0040.html,1
0105.html,1
0017.html,2
0083.html,2
0129.html,3
0095.html,2
0002.html,2
0110.html,3
0014.html,4
0080.html,16
0038.html,6
0079.html,1
0096.html,2
0018.html,9
0034.html,1
0075.html,5
0130.html,2
0074.html,7
0035.html,1
0062.html,4
0127.html,4
0019.html,1
0058.html,3
0078.html,2
0097.html,3
0081.html,3
0107.html,3
0111.html,1
0003.html,2
0008.html,4
0049.html,2
0065.html,2
0120.html,2
0024.html,2
0073.html,4
0004.html,2
0053.html,1
0045.html,2
0012.html,2
0069.html,1
0028.html,4
0090.html,4
0087.html,6
0101.html,1
0044.html,2
0117.html,2
0052.html,1
0072.html,3
0033.html,1
0064.html,2
0121.html,5
0048.html,1
0071.html,6
0026.html,4
0030.html,5
0122.html,3
0088.html,2
0067.html,1
0118.html,2
0092.html,4
0084.html,6
0010.html,6
0047.html,1
0102.html,1
0006.html,6
0007.html,1
0050.html,16
0115.html,5
0046.html,4
0103.html,7
0011.html,2
0085.html,3
0093.html,4
0119.html,6
0089.html,3
0066.html,3
0031.html,3
0027.html,4
0070.html,7
0094.html,3
0128.html,2
0016.html,4
0104.html,5
0057.html,5
0112.html,6
0077.html,1
0020.html,12
0036.html,4
0124.html,3
0061.html,1
0108.html,3
0060.html,15
0037.html,4
0021.html,4
0099.html,2
0076.html,5
0056.html,2
0113.html,6
0040.html,7
0105.html,1
0017.html,4
0083.html,3
0129.html,9
0095.html,7
0002.html,3
0110.html,3
0055.html,3
0106.html,5
0043.html,1
0014.html,2
0080.html,24
0038.html,11
0079.html,2
0096.html,5
0018.html,1
0063.html,2
0126.html,6
0034.html,6
0022.html,2
0075.html,8
0130.html,5
0074.html,4
0023.html,1
0062.html,3
